customer_id,customer_state,customer_city,customer_segment,account_creation_date
8685abaa-7a76-4555-a987-b218ff84faef,IA,Jeffreybury,D2C,2021-04-14
2c55aef7-f4e9-4734-9052-1700607796a3,IA,Matthewfurt,Enterprise,2023-02-01
57a2be4e-887b-43e5-a980-f80875ac824c,VA,Barajasside,SMB,2023-02-26
c5a11f5c-ad05-4912-9ab2-8d4a8bd88fcd,NY,Gilmorefort,D2C,2021-06-14
a4afe7bd-ae45-4cc6-b88e-830fde1e994a,NY,South Christopherview,D2C,2023-09-26
9c2dfa97-43ad-4d62-b17c-fb21cdbc2c1c,TX,Finleyfort,SMB,2022-06-04
3f1be0d0-f514-4058-b138-39757bf33a34,CA,Sanchezside,SMB,2022-06-01
3990e2c9-4c6a-40f4-8ede-c44d476cf68c,TX,Jacksonport,D2C,2022-10-19
4c3077c4-fb75-4923-b910-abb3f1053252,TX,West Juliefurt,SMB,2022-09-05
35102852-b474-4349-89fc-2cd8c56bad4c,NY,Petersbury,D2C,2021-06-13
5129950d-7d2f-4e58-b47a-1c5bb0b39015,CA,Darrellfurt,SMB,2021-03-05
ef06fccb-8f7c-4d59-994b-2a3a7ad465a1,IA,Mcguireland,Enterprise,2021-09-24
46015028-b8be-4f3d-8b9f-af6def3a6f27,IA,Hallchester,D2C,2021-09-03
ad371d9e-92cf-4021-9f33-242d49ac9087,VA,Lake Edward,SMB,2022-01-30
faebcd19-e550-4ea2-a133-a34d8b0e8eb1,NY,Petersbury,D2C,2022-04-21
f4613f09-585a-4efb-9181-2f7765001423,CA,Lake Edward,D2C,2023-09-04
4a5b1aff-257f-4595-8dfb-4db9c5e78b23,CA,North Terrance,SMB,2023-11-10
b6d1f6bb-f48f-409c-89a2-24410ac4de85,NY,Ashleyton,D2C,2022-07-12
713f8f8c-ec8b-4537-98ab-4778143b45e3,CA,Elizabethstad,D2C,2023-10-15
7aa4f052-bf51-4362-81a6-4feda7edc8d8,CA,Grimesmouth,D2C,2023-06-02
89e03e22-d3f4-449b-b3ba-ba8836c7d6fa,IA,Jacksonport,D2C,2021-05-27
b2384849-8fe0-49b6-aeda-a8024568f426,IA,Shelleyfort,D2C,2022-10-28
9d9d028e-1bf6-45f6-a324-52114588fc1b,CA,Morganhaven,SMB,2022-09-12
3e11bafe-3d41-46fe-963a-8617bdab07e7,TX,Robertfort,D2C,2023-03-31
87f255d6-e7ba-46ac-ab7a-3d1c0cfef683,NY,Port Katelynfort,D2C,2023-05-14
0d700ea4-3b9b-4d45-a350-55e439c59df9,NY,South Monica,D2C,2022-08-05
b7a4c719-548e-4f6b-a9ce-1e4e19a692c9,TX,New Reneetown,SMB,2023-10-20
c550eca8-ae62-490c-99bd-4f9378ef7666,CA,Jasminemouth,Enterprise,2022-11-26
8ce3e7c3-f6ea-43a0-8153-922123310a28,TX,Sanchezside,Enterprise,2022-02-11
682b163a-286e-4390-add9-7a1afa585b27,MT,South James,SMB,2022-02-03
e0decc3d-e172-4c83-af5e-4376a723fb72,TX,Petersbury,SMB,2022-12-16
330f8be1-a689-4424-ba3a-10e179c773a0,CA,Sanchezside,D2C,2022-12-05
52380bf2-4988-4418-b6c3-1218c1836315,NY,Hillshire,D2C,2023-01-31
e86e8e63-0f25-477d-a559-90e74910fade,CA,Andreaport,D2C,2022-05-14
92fa675f-a6fd-4cb1-96e6-e5c0c4cb294f,TX,Hayesmouth,SMB,2023-09-01
b91e3d6e-bd1a-4f4b-88ff-bd403b72c86d,TX,Lake Mollymouth,Enterprise,2021-03-23
e9c96c52-098c-40b3-afc9-909ed9af6e09,CO,New Crystalton,D2C,2022-08-27
e1dace6a-6afa-428c-acd1-0b9febe5841f,VA,Christopherbury,Enterprise,2023-02-11
eb6d2fed-ef15-4d5b-ad00-7d05d66d4627,NY,Shelleyfort,D2C,2023-06-22
65a16fa9-d611-49a1-bf46-a6bf094d916d,NY,Gilmorefort,D2C,2021-12-31
efc59738-2fb2-4e66-bed1-7aabc9b7c9bc,CO,West Andrea,D2C,2021-06-12
ed10f004-df4e-413e-b64e-3dfcbfbeac7a,CO,Robertfort,D2C,2023-12-08
025f5543-0997-423a-a072-3d964a1a81f5,CA,Finleyfort,D2C,2022-05-26
1b780ede-9a4f-4c0c-9165-f2ed4c636e95,CA,Christopherbury,D2C,2021-04-26
48d90846-55c5-41fc-bba5-7cc8edaf3766,NY,Darrellfurt,D2C,2023-07-30
8b15bd94-a42d-4cd7-bd35-9f6a74503887,CA,Port Emilyview,D2C,2021-12-03
f0458043-e3a6-4a70-be71-0b558639bd41,TX,East Andrea,SMB,2023-05-31
77d0359e-8114-44f8-99df-0d0e225aed6c,TX,Darrellfurt,SMB,2023-01-07
1cd66b09-cf0e-4d2b-b15c-167a45d8a6ad,VA,East Gregory,Enterprise,2023-04-20
757b6b29-bb2a-4146-a999-394c54a7b69b,TX,Elizabethstad,D2C,2021-05-27
2faabe0b-b7f6-4cdf-81dc-1c60a5f60735,CA,Lake Jesusview,D2C,2022-03-19
ca6fbff8-564c-4bd2-bc92-fd81039b058c,CA,Waltersfort,SMB,2023-04-17
c1dd484a-aca5-4d95-915a-1c304b86b5a1,IA,Cindyfort,D2C,2023-11-03
db2c6ac8-9c67-4393-aced-3c0d317304b5,NY,Margaretland,D2C,2023-08-01
d3b59af7-67ce-478f-a5a4-983ba383889a,NY,Mcneilberg,D2C,2021-10-14
1634725b-53f3-4073-83e9-6ef46d7df5d0,IA,Harveybury,D2C,2022-12-21
2f4dd219-186b-4880-ab54-5a15669d01ff,CA,North Terrance,D2C,2022-04-25
52d78f10-7a3a-4e96-a3ff-23d3fb4fb88a,TX,Gilmorefort,D2C,2021-01-22
42c2d2eb-01bf-4e73-bf80-0385ef9240b6,NY,Kristopherbury,D2C,2022-11-14
c0f63229-725d-4259-bc4b-1eec6231ee73,CA,Transtad,D2C,2023-06-25
4d4c5280-5462-42e7-b43b-a0524459bd6e,CO,Jasminemouth,D2C,2021-11-16
02ed73ce-92a8-4713-b90e-d44b951c25d5,CA,Margaretland,D2C,2021-05-06
b1594847-5c0b-4b10-a757-cb1042f525b9,CA,Port Cameronfort,D2C,2021-10-04
1e43fbd2-aaf4-47f7-8fe7-61493c7e5368,TX,Scottmouth,D2C,2021-07-13
67c96204-28e3-43b6-8e8a-dc4b77242041,TX,Elizabethstad,D2C,2022-11-27
e5267a2b-ec50-4ce4-80a5-2e65afa28559,CA,Hollyview,D2C,2021-02-26
